Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 141  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 142  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 143  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 144  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 145  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 146  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 147  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 148  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 149  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 150  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 151  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 152  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 153  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 154  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 155  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 156  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 157  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 158  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 159  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 160  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 161  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 162  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 163  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 164  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 165  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 166  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 167  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 168  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 169  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 170  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 171  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 172  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 173  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 174  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 175  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 176  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 177  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 178  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 179  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 180  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 181  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 182  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 183  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 184  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 185  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 186  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 187  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 188  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 189  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 190  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 191  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 192  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 193  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 194  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 195  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 196  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 197  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 198  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 199  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 200  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 201  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 202  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 203  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 204  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 206  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 207  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 208  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 209  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 211  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 212  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 213  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 214  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 215  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 216  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 217  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 218  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 220  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 221  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 224  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 225  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 228  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 232  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 233  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 234  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 236  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 237  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 241  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 242  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 243  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 245  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 246  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 247  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 248  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 249  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 250  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 252  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 253  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 254  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 255  in Round: 0 Step: 0 returned Sub User Count: 0
Received proposals from other nodes, at Node: 34 are [(46, '07ec55fd00bd73fa7edc10b9c269f5bab2d66a54944c0b7c73693334286bb89a'), (156, '197fdfb6693522966a16c8cbc56a179c689f74fbea2906b005a43b24d90e4811'), (205, '32dd048e61ebd3c714205cb5b7db1f4649eb8b8dc02e8ddc043e4f624b944ccb'), (251, '3f62f798f99919a8ed82267a10e07519b1077c45bff2cf5b079dc8e490ed2e0b'), (79, 'f2704d98f768a924dff658ca4bcd5a4148f2f16c64a86ac029cd23d7758296fc')]
Received proposals from other nodes, at Node: 46 are [(156, '197fdfb6693522966a16c8cbc56a179c689f74fbea2906b005a43b24d90e4811'), (34, '25cdf675d4db2279b8f6479ae6fc6f7bfb28fce674cc802a898e32c5fb759653'), (205, '32dd048e61ebd3c714205cb5b7db1f4649eb8b8dc02e8ddc043e4f624b944ccb'), (251, '3f62f798f99919a8ed82267a10e07519b1077c45bff2cf5b079dc8e490ed2e0b'), (79, 'f2704d98f768a924dff658ca4bcd5a4148f2f16c64a86ac029cd23d7758296fc')]
Block proposer for Round: 0 Node: 46
Received proposals from other nodes, at Node: 79 are [(46, '07ec55fd00bd73fa7edc10b9c269f5bab2d66a54944c0b7c73693334286bb89a'), (156, '197fdfb6693522966a16c8cbc56a179c689f74fbea2906b005a43b24d90e4811'), (34, '25cdf675d4db2279b8f6479ae6fc6f7bfb28fce674cc802a898e32c5fb759653'), (205, '32dd048e61ebd3c714205cb5b7db1f4649eb8b8dc02e8ddc043e4f624b944ccb'), (251, '3f62f798f99919a8ed82267a10e07519b1077c45bff2cf5b079dc8e490ed2e0b')]
Received proposals from other nodes, at Node: 156 are [(46, '07ec55fd00bd73fa7edc10b9c269f5bab2d66a54944c0b7c73693334286bb89a'), (34, '25cdf675d4db2279b8f6479ae6fc6f7bfb28fce674cc802a898e32c5fb759653'), (205, '32dd048e61ebd3c714205cb5b7db1f4649eb8b8dc02e8ddc043e4f624b944ccb'), (251, '3f62f798f99919a8ed82267a10e07519b1077c45bff2cf5b079dc8e490ed2e0b'), (79, 'f2704d98f768a924dff658ca4bcd5a4148f2f16c64a86ac029cd23d7758296fc')]
Received proposals from other nodes, at Node: 205 are [(46, '07ec55fd00bd73fa7edc10b9c269f5bab2d66a54944c0b7c73693334286bb89a'), (156, '197fdfb6693522966a16c8cbc56a179c689f74fbea2906b005a43b24d90e4811'), (34, '25cdf675d4db2279b8f6479ae6fc6f7bfb28fce674cc802a898e32c5fb759653'), (251, '3f62f798f99919a8ed82267a10e07519b1077c45bff2cf5b079dc8e490ed2e0b'), (79, 'f2704d98f768a924dff658ca4bcd5a4148f2f16c64a86ac029cd23d7758296fc')]
Received proposals from other nodes, at Node: 251 are [(46, '07ec55fd00bd73fa7edc10b9c269f5bab2d66a54944c0b7c73693334286bb89a'), (156, '197fdfb6693522966a16c8cbc56a179c689f74fbea2906b005a43b24d90e4811'), (34, '25cdf675d4db2279b8f6479ae6fc6f7bfb28fce674cc802a898e32c5fb759653'), (205, '32dd048e61ebd3c714205cb5b7db1f4649eb8b8dc02e8ddc043e4f624b944ccb'), (79, 'f2704d98f768a924dff658ca4bcd5a4148f2f16c64a86ac029cd23d7758296fc')]
Sortition Result for Node: 0  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 6  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 7  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 8  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 9  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 10  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 11  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 12  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 13  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 14  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 15  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 16  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 17  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 18  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 19  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 20  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 21  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 22  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 23  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 24  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 25  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 26  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 27  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 28  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 29  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 30  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 31  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 32  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 33  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 35  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 36  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 37  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 38  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 39  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 41  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 42  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 43  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 44  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 45  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 47  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 48  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 49  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 50  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 51  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 52  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 53  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 54  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 55  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 57  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 58  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 59  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 61  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 62  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 63  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 64  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 65  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 66  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 67  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 68  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 69  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 70  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 71  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 72  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 73  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 74  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 75  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 76  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 77  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 78  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 80  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 81  in Round: 0 Step: 1 returned Sub User Count: 0
