Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 141  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 142  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 143  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 144  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 145  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 146  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 147  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 148  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 149  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 150  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 151  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 152  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 153  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 154  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 155  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 156  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 157  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 158  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 159  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 160  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 161  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 162  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 163  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 164  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 165  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 166  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 167  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 168  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 169  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 170  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 171  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 172  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 173  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 174  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 175  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 176  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 177  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 178  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 179  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 180  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 181  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 182  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 183  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 184  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 185  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 186  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 187  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 188  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 189  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 190  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 191  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 192  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 193  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 194  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 195  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 196  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 197  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 198  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 199  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 200  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 201  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 202  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 203  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 204  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 206  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 207  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 208  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 209  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 211  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 212  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 213  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 214  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 215  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 216  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 217  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 218  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 220  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 221  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 224  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 225  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 228  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 232  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 233  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 234  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 236  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 237  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 241  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 242  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 243  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 245  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 246  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 247  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 248  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 249  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 250  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 252  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 253  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 254  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 255  in Round: 0 Step: 0 returned Sub User Count: 0
Received proposals from other nodes, at Node: 27 are [(166, '3c4390f23b25de8349c1e1065dd20e1dce234684d41573bbefb53b99281f7575'), (242, '79daa3473b53e60fcbcb6309d633090f3557212ce7bf94b7cad264e549f67e69'), (137, '9cc51dcf85ca1d24bb75063e50c98a22c52ce1d22bdaccf272a0c5d5d80a28b0'), (90, 'f64a459860fd03f54de408bb2adf39bff2bb8c7a014f502d71df41c165f7cf6a')]
Received proposals from other nodes, at Node: 90 are [(166, '3c4390f23b25de8349c1e1065dd20e1dce234684d41573bbefb53b99281f7575'), (27, '3fa710787bad69bf4bf8bbcdc4a0bcf7cd0de144d549717a01a3d318fe5b6b77'), (242, '79daa3473b53e60fcbcb6309d633090f3557212ce7bf94b7cad264e549f67e69'), (137, '9cc51dcf85ca1d24bb75063e50c98a22c52ce1d22bdaccf272a0c5d5d80a28b0')]
Received proposals from other nodes, at Node: 137 are [(166, '3c4390f23b25de8349c1e1065dd20e1dce234684d41573bbefb53b99281f7575'), (27, '3fa710787bad69bf4bf8bbcdc4a0bcf7cd0de144d549717a01a3d318fe5b6b77'), (242, '79daa3473b53e60fcbcb6309d633090f3557212ce7bf94b7cad264e549f67e69'), (90, 'f64a459860fd03f54de408bb2adf39bff2bb8c7a014f502d71df41c165f7cf6a')]
Received proposals from other nodes, at Node: 166 are [(27, '3fa710787bad69bf4bf8bbcdc4a0bcf7cd0de144d549717a01a3d318fe5b6b77'), (242, '79daa3473b53e60fcbcb6309d633090f3557212ce7bf94b7cad264e549f67e69'), (137, '9cc51dcf85ca1d24bb75063e50c98a22c52ce1d22bdaccf272a0c5d5d80a28b0'), (90, 'f64a459860fd03f54de408bb2adf39bff2bb8c7a014f502d71df41c165f7cf6a')]
Block proposer for Round: 0 Node: 166
Received proposals from other nodes, at Node: 242 are [(166, '3c4390f23b25de8349c1e1065dd20e1dce234684d41573bbefb53b99281f7575'), (27, '3fa710787bad69bf4bf8bbcdc4a0bcf7cd0de144d549717a01a3d318fe5b6b77'), (137, '9cc51dcf85ca1d24bb75063e50c98a22c52ce1d22bdaccf272a0c5d5d80a28b0'), (90, 'f64a459860fd03f54de408bb2adf39bff2bb8c7a014f502d71df41c165f7cf6a')]
Sortition Result for Node: 13  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 14  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 15  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 16  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 17  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 18  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 19  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 20  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 21  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 22  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 23  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 24  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 25  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 26  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 28  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 29  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 30  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 31  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 32  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 33  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 34  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 35  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 36  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 37  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 38  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 39  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 41  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 42  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 43  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 44  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 45  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 46  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 47  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 48  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 49  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 50  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 51  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 52  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 53  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 54  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 55  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 57  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 58  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 59  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 61  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 62  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 63  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 64  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 65  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 66  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 67  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 68  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 69  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 70  in Round: 0 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 71  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 72  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 73  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 74  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 75  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 76  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 77  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 78  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 79  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 80  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 81  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 82  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 83  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 84  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 85  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 86  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 87  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 88  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 89  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 91  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 92  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 93  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 94  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 95  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 96  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 97  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 98  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 99  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 100  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 101  in Round: 0 Step: 1 returned Sub User Count: 0
